category,order_date,daily_revenue,running_total
Electronics,2024-12-30,2346430.8,354778443.3
Electronics,2024-12-31,1775927.75,356554371.05
Electronics,2025-01-01,1062842.9,357617213.95
Electronics,2025-01-02,1546055.35,359163269.3
Electronics,2025-01-03,1317241.1,360480510.4
Electronics,2025-01-04,2175113.9,362655624.3
Electronics,2025-01-05,3009377.25,365665001.55
Electronics,2025-01-06,2676581.2,368341582.75
Electronics,2025-01-07,1901547.7,370243130.45
Electronics,2025-01-08,886987.7,371130118.15
Electronics,2025-01-09,2116765.6,373246883.75
Electronics,2025-01-10,1829518.3,375076402.05
Electronics,2025-01-11,1428382.0,376504784.05
Electronics,2025-01-12,1771420.5,378276204.55
Electronics,2025-01-13,273274.6,378549479.15
Electronics,2025-01-14,3833686.6,382383165.75
Electronics,2025-01-15,2256721.6,384639887.35
Electronics,2025-01-16,471597.5,385111484.85
Electronics,2025-01-17,2106672.55,387218157.4
Electronics,2025-01-18,985101.45,388203258.85
Electronics,2025-01-19,2269785.05,390473043.9
Electronics,2025-01-20,1517327.3,391990371.2
Electronics,2025-01-21,2322647.0,394313018.2
Electronics,2025-01-22,1323843.1,395636861.3
Electronics,2025-01-23,1971699.0,397608560.3
Electronics,2025-01-24,2996510.8,400605071.1
Electronics,2025-01-25,3701661.15,404306732.25
Electronics,2025-01-26,1539269.2,405846001.45
Electronics,2025-01-27,3482457.2,409328458.65
Electronics,2025-01-28,1709476.95,411037935.6
Electronics,2025-01-29,2166048.5,413203984.1
Electronics,2025-01-30,931387.35,414135371.45
Electronics,2025-01-31,635053.3,414770424.75
Electronics,2025-02-01,2246245.05,417016669.8
Electronics,2025-02-02,3670325.8,420686995.6
Electronics,2025-02-03,2506530.0,423193525.6
Electronics,2025-02-04,1194299.9,424387825.5
Electronics,2025-02-05,1097416.0,425485241.5
Electronics,2025-02-06,1397604.2,426882845.7
Electronics,2025-02-07,3281215.05,430164060.75
Electronics,2025-02-08,2289340.5,432453401.25
Electronics,2025-02-09,1518219.35,433971620.6
Electronics,2025-02-10,1394992.5,435366613.1
Electronics,2025-02-11,596480.1,435963093.2
Electronics,2025-02-12,910353.1,436873446.3
Electronics,2025-02-13,1262611.15,438136057.45
Electronics,2025-02-14,2500385.45,440636442.9
Electronics,2025-02-15,1053457.5,441689900.4
Electronics,2025-02-16,1387823.3,443077723.7
Electronics,2025-02-17,1484159.0,444561882.7
Electronics,2025-02-18,2002188.1,446564070.8
Electronics,2025-02-19,1333364.8,447897435.6
Electronics,2025-02-20,2943575.45,450841011.05
Electronics,2025-02-21,2032683.7,452873694.75
Electronics,2025-02-22,2150672.55,455024367.3
Electronics,2025-02-23,1011890.4,456036257.7
Electronics,2025-02-24,3149443.75,459185701.45
Electronics,2025-02-25,3962384.0,463148085.45
Electronics,2025-02-26,2047593.3,465195678.75
Electronics,2025-02-27,2404590.0,467600268.75
Electronics,2025-02-28,2069010.7,469669279.45
Electronics,2025-03-01,1819669.7,471488949.15
Electronics,2025-03-02,1528652.65,473017601.8
Electronics,2025-03-03,3453176.1,476470777.9
Electronics,2025-03-04,1586749.15,478057527.05
Electronics,2025-03-05,1801385.95,479858913.0
Electronics,2025-03-06,1893955.8,481752868.8
Electronics,2025-03-07,1655431.7,483408300.5
Electronics,2025-03-08,1914878.3,485323178.8
Electronics,2025-03-09,3376302.15,488699480.95
Electronics,2025-03-10,1449060.85,490148541.8
Electronics,2025-03-11,2013383.35,492161925.15
Electronics,2025-03-12,2195725.3,494357650.45
Electronics,2025-03-13,907785.0,495265435.45
Electronics,2025-03-14,3811602.05,499077037.5
Electronics,2025-03-15,313696.9,499390734.4
Electronics,2025-03-16,1561822.7,500952557.1
Electronics,2025-03-17,1836427.7,502788984.8
Electronics,2025-03-18,2637875.0,505426859.8
Electronics,2025-03-19,2472488.65,507899348.45
Electronics,2025-03-20,4150669.75,512050018.2
Electronics,2025-03-21,596090.8,512646109.0
Electronics,2025-03-22,943273.45,513589382.45
Electronics,2025-03-23,1679240.45,515268622.9
Electronics,2025-03-24,2730211.05,517998833.95
Electronics,2025-03-25,872388.7,518871222.65
Electronics,2025-03-26,1475370.8,520346593.45
Electronics,2025-03-27,959023.15,521305616.6
Electronics,2025-03-28,947420.6,522253037.2
Electronics,2025-03-29,1544863.8,523797901.0
Electronics,2025-03-30,2390796.6,526188697.6
Electronics,2025-03-31,1397925.8,527586623.4
Electronics,2025-04-01,3126749.65,530713373.05
Electronics,2025-04-02,1172703.75,531886076.8
Electronics,2025-04-03,1497917.4,533383994.2
Electronics,2025-04-04,2872211.15,536256205.35
Electronics,2025-04-05,1273481.5,537529686.85
Electronics,2025-04-06,1240091.15,538769778.0
Electronics,2025-04-07,1429634.4,540199412.4
Electronics,2025-04-08,1026879.9,541226292.3
Electronics,2025-04-09,1825839.9,543052132.2
Electronics,2025-04-10,2819586.7,545871718.9
Electronics,2025-04-11,1153752.6,547025471.5
Electronics,2025-04-12,1648160.55,548673632.05
Electronics,2025-04-13,546905.15,549220537.2
Electronics,2025-04-14,1053643.3,550274180.5
Electronics,2025-04-15,558160.0,550832340.5
Electronics,2025-04-16,990098.8,551822439.3
Electronics,2025-04-17,688167.4,552510606.7
Electronics,2025-04-18,1592160.65,554102767.35
Electronics,2025-04-19,1160497.8,555263265.15
Electronics,2025-04-20,2248430.3,557511695.45
Electronics,2025-04-21,2284282.65,559795978.1
Electronics,2025-04-22,2705914.65,562501892.75
Electronics,2025-04-23,3615088.8,566116981.55
Electronics,2025-04-24,2893369.15,569010350.7
Electronics,2025-04-25,1290642.7,570300993.4
Electronics,2025-04-26,2507396.55,572808389.95
Electronics,2025-04-27,1305844.2,574114234.15
Electronics,2025-04-28,326666.7,574440900.85
Electronics,2025-04-29,1118250.5,575559151.35
Electronics,2025-04-30,1045682.6,576604833.95
Electronics,2025-05-01,2155905.0,578760738.95
Electronics,2025-05-02,2512169.0,581272907.95
Electronics,2025-05-03,1146043.75,582418951.7
Electronics,2025-05-04,1866447.95,584285399.65
Electronics,2025-05-05,4265698.15,588551097.8
Electronics,2025-05-06,1767749.15,590318846.95
Electronics,2025-05-07,2603730.6,592922577.55
Electronics,2025-05-08,1438721.7,594361299.25
Electronics,2025-05-09,1606807.25,595968106.5
Electronics,2025-05-10,3021661.95,598989768.45
Electronics,2025-05-11,2613730.6,601603499.05
Electronics,2025-05-12,1619601.3,603223100.35
Electronics,2025-05-13,2350735.35,605573835.7
Electronics,2025-05-14,1948023.05,607521858.75
Electronics,2025-05-15,1800592.75,609322451.5
Electronics,2025-05-16,2591317.75,611913769.25
Electronics,2025-05-17,2195784.75,614109554.0
Electronics,2025-05-18,3992152.4,618101706.4
Electronics,2025-05-19,1319320.05,619421026.45
Electronics,2025-05-20,2559140.8,621980167.25
Electronics,2025-05-21,2795715.0,624775882.25
Electronics,2025-05-22,2081635.65,626857517.9
Electronics,2025-05-23,1369659.15,628227177.05
Electronics,2025-05-24,2472232.0,630699409.05
Electronics,2025-05-25,2177851.25,632877260.3
Electronics,2025-05-26,1381930.4,634259190.7
Electronics,2025-05-27,1375188.15,635634378.85
Electronics,2025-05-28,2337896.05,637972274.9
Electronics,2025-05-29,2051269.6,640023544.5
Electronics,2025-05-30,2307177.55,642330722.05
Electronics,2025-05-31,2482600.55,644813322.6
Electronics,2025-06-01,2527942.45,647341265.05
Electronics,2025-06-02,2174766.95,649516032.0
Electronics,2025-06-03,2229308.25,651745340.25
Electronics,2025-06-04,2724694.1,654470034.35
Electronics,2025-06-05,2029525.0,656499559.35
Electronics,2025-06-06,2311883.75,658811443.1
Electronics,2025-06-07,2858885.5,661670328.6
Electronics,2025-06-08,2078123.3,663748451.9
Electronics,2025-06-09,1654517.05,665402968.95
Electronics,2025-06-10,1664519.1,667067488.05
Electronics,2025-06-11,1417406.65,668484894.7
Electronics,2025-06-12,2208867.3,670693762.0
Electronics,2025-06-13,1292242.9,671986004.9
Electronics,2025-06-14,1439157.4,673425162.3
Electronics,2025-06-15,1198025.9,674623188.2
Electronics,2025-06-16,2345393.45,676968581.65
Electronics,2025-06-17,1418016.0,678386597.65
Electronics,2025-06-18,3570461.7,681957059.35
Electronics,2025-06-19,2873169.8,684830229.15
Electronics,2025-06-20,349621.2,685179850.35
Electronics,2025-06-21,3795791.05,688975641.4
Electronics,2025-06-22,1397235.7,690372877.1
Electronics,2025-06-23,1503877.2,691876754.3
Electronics,2025-06-24,806741.8,692683496.1
Electronics,2025-06-25,3060726.0,695744222.1
Electronics,2025-06-26,2011585.35,697755807.45
Electronics,2025-06-27,2477581.95,700233389.4
Electronics,2025-06-28,3000587.25,703233976.65
Electronics,2025-06-29,2630723.45,705864700.1
Electronics,2025-06-30,1163179.45,707027879.55
Electronics,2025-07-01,3241682.85,710269562.4
Electronics,2025-07-02,1799723.05,712069285.45
Electronics,2025-07-03,2796377.85,714865663.3
Electronics,2025-07-04,1533745.75,716399409.05
Electronics,2025-07-05,1641907.75,718041316.8
Electronics,2025-07-06,2926501.5,720967818.3
Electronics,2025-07-07,178757.2,721146575.5
Electronics,2025-07-08,1287065.1,722433640.6
Electronics,2025-07-09,2026249.1,724459889.7
Electronics,2025-07-10,1916956.75,726376846.45
Electronics,2025-07-11,2891683.3,729268529.75
Electronics,2025-07-12,2480192.85,731748722.6
Electronics,2025-07-13,1584837.9,733333560.5
Electronics,2025-07-14,1173644.4,734507204.9
Electronics,2025-07-15,891218.25,735398423.15
Electronics,2025-07-16,2225775.7,737624198.85
Electronics,2025-07-17,2739100.55,740363299.4
Electronics,2025-07-18,932818.25,741296117.65
Electronics,2025-07-19,2682552.45,743978670.1
Electronics,2025-07-20,679990.95,744658661.05
Electronics,2025-07-21,733630.0,745392291.05
Electronics,2025-07-22,652159.65,746044450.7
Electronics,2025-07-23,2381690.1,748426140.8
Electronics,2025-07-24,2194914.85,750621055.65
Electronics,2025-07-25,2585629.6,753206685.25
Electronics,2025-07-26,1276885.0,754483570.25
Electronics,2025-07-27,2894457.0,757378027.25
Electronics,2025-07-28,4191702.5,761569729.75
Electronics,2025-07-29,582071.4,762151801.15
Electronics,2025-07-30,547630.2,762699431.35
Electronics,2025-07-31,1327984.3,764027415.65
Electronics,2025-08-01,1837765.25,765865180.9
Electronics,2025-08-02,851598.2,766716779.1
Electronics,2025-08-03,3245366.2,769962145.3
Electronics,2025-08-04,1954706.7,771916852.0
Electronics,2025-08-05,981569.35,772898421.35
Electronics,2025-08-06,2028902.75,774927324.1
Electronics,2025-08-07,2106665.6,777033989.7
Electronics,2025-08-08,2302738.6,779336728.3
Electronics,2025-08-09,2807683.8,782144412.1
Electronics,2025-08-10,1396762.35,783541174.45
Electronics,2025-08-11,863005.35,784404179.8
Electronics,2025-08-12,2175467.5,786579647.3
Electronics,2025-08-13,2999232.45,789578879.75
Electronics,2025-08-14,1369492.95,790948372.7
Electronics,2025-08-15,1664301.9,792612674.6
Electronics,2025-08-16,1528667.15,794141341.75
Electronics,2025-08-17,1443534.95,795584876.7
Electronics,2025-08-18,1714755.15,797299631.85
Electronics,2025-08-19,1239218.45,798538850.3
Electronics,2025-08-20,131197.2,798670047.5
Electronics,2025-08-21,2532991.9,801203039.4
Electronics,2025-08-22,5585098.5,806788137.9
Electronics,2025-08-23,764622.75,807552760.65
Electronics,2025-08-24,1785203.25,809337963.9
Electronics,2025-08-25,1884012.85,811221976.75
Electronics,2025-08-26,2423667.5,813645644.25
Electronics,2025-08-27,1840536.45,815486180.7
Electronics,2025-08-28,3417214.9,818903395.6
Electronics,2025-08-29,1282544.7,820185940.3
Electronics,2025-08-30,4156407.7,824342348.0
Electronics,2025-08-31,4717224.3,829059572.3
Electronics,2025-09-01,1733846.9,830793419.2
Electronics,2025-09-02,1181585.65,831975004.85
Electronics,2025-09-03,2432554.65,834407559.5
Electronics,2025-09-04,2445155.0,836852714.5
Electronics,2025-09-05,4360880.75,841213595.25
Electronics,2025-09-06,2061490.7,843275085.95
Electronics,2025-09-07,678026.05,843953112.0
Electronics,2025-09-08,2563344.35,846516456.35
Electronics,2025-09-09,1083216.95,847599673.3
Electronics,2025-09-10,3758159.7,851357833.0
Electronics,2025-09-11,2476641.8,853834474.8
Electronics,2025-09-12,1952295.55,855786770.35
Electronics,2025-09-13,2401818.05,858188588.4
Electronics,2025-09-14,1989399.2,860177987.6
Electronics,2025-09-15,748935.9,860926923.5
Electronics,2025-09-16,1527877.5,862454801.0
Electronics,2025-09-17,1755965.3,864210766.3
Electronics,2025-09-18,2485917.75,866696684.05
Electronics,2025-09-19,2312194.5,869008878.55
Electronics,2025-09-20,1452445.05,870461323.6
Electronics,2025-09-21,1350086.5,871811410.1
Electronics,2025-09-22,1538642.65,873350052.75
Electronics,2025-09-23,2217430.95,875567483.7
Electronics,2025-09-24,1950550.05,877518033.75
Electronics,2025-09-25,2282563.95,879800597.7
Electronics,2025-09-26,1702964.55,881503562.25
Electronics,2025-09-27,2131775.9,883635338.15
Electronics,2025-09-28,1631890.05,885267228.2
Electronics,2025-09-29,3308086.9,888575315.1
Electronics,2025-09-30,1416682.0,889991997.1
Electronics,2025-10-01,1845801.1,891837798.2
Electronics,2025-10-02,2738612.7,894576410.9
Electronics,2025-10-03,930314.9,895506725.8
Electronics,2025-10-04,4074335.5,899581061.3
Electronics,2025-10-05,3297879.15,902878940.45
Electronics,2025-10-06,2637159.75,905516100.2
Electronics,2025-10-07,1924555.8,907440656.0
Electronics,2025-10-08,2127260.05,909567916.05
Electronics,2025-10-09,2014645.65,911582561.7
Electronics,2025-10-10,2662071.85,914244633.55
Electronics,2025-10-11,1072137.0,915316770.55
Electronics,2025-10-12,1464438.6,916781209.15
Electronics,2025-10-13,2854325.75,919635534.9
Electronics,2025-10-14,3120457.6,922755992.5
Electronics,2025-10-15,1598755.1,924354747.6
Electronics,2025-10-16,2061173.55,926415921.15
Electronics,2025-10-17,1365265.2,927781186.35
Electronics,2025-10-18,1816505.3,929597691.65
Electronics,2025-10-19,1592893.2,931190584.85
Electronics,2025-10-20,3925790.0,935116374.85
Electronics,2025-10-21,721015.7,935837390.55
Electronics,2025-10-22,1906011.4,937743401.95
Electronics,2025-10-23,2573836.4,940317238.35
Electronics,2025-10-24,1344196.8,941661435.15
Electronics,2025-10-25,2142112.05,943803547.2
Electronics,2025-10-26,1484587.6,945288134.8
Electronics,2025-10-27,1091499.35,946379634.15
Electronics,2025-10-28,1718552.5,948098186.65
Electronics,2025-10-29,1920196.5,950018383.15
Electronics,2025-10-30,3049937.65,953068320.8
Electronics,2025-10-31,2760705.75,955829026.55
Electronics,2025-11-01,2282329.0,958111355.55
Electronics,2025-11-02,698575.2,958809930.75
Electronics,2025-11-03,2028557.05,960838487.8
Electronics,2025-11-04,1983834.95,962822322.75
Electronics,2025-11-05,2158325.5,964980648.25
Electronics,2025-11-06,1729881.9,966710530.15
Electronics,2025-11-07,1725961.95,968436492.1
Electronics,2025-11-08,1744510.05,970181002.15
Electronics,2025-11-09,1085025.9,971266028.05
Electronics,2025-11-10,752705.05,972018733.1
Electronics,2025-11-11,307475.0,972326208.1
Electronics,2025-11-12,2544442.85,974870650.95
Electronics,2025-11-13,1668099.35,976538750.3
Electronics,2025-11-14,2080322.1,978619072.4
Electronics,2025-11-15,390327.8,979009400.2
Electronics,2025-11-16,2528533.65,981537933.85
Electronics,2025-11-17,1870054.5,983407988.35
Electronics,2025-11-18,3315676.9,986723665.25
Electronics,2025-11-19,1674679.45,988398344.7
Electronics,2025-11-20,1350101.1,989748445.8
Electronics,2025-11-21,1263899.15,991012344.95
Electronics,2025-11-22,1268123.75,992280468.7
Electronics,2025-11-23,1087000.4,993367469.1
Electronics,2025-11-24,1409056.45,994776525.55
Electronics,2025-11-25,1455624.1,996232149.65
Electronics,2025-11-26,4304389.2,1000536538.85
Electronics,2025-11-27,453279.65,1000989818.5
Electronics,2025-11-28,1842408.65,1002832227.15
Electronics,2025-11-29,941444.35,1003773671.5
Electronics,2025-11-30,2135602.5,1005909274.0
Electronics,2025-12-01,1647837.85,1007557111.85
Electronics,2025-12-02,1900989.3,1009458101.15
Electronics,2025-12-03,993302.8,1010451403.95
Electronics,2025-12-04,1240816.6,1011692220.55
Electronics,2025-12-05,1622694.6,1013314915.15
Electronics,2025-12-06,2515256.65,1015830171.8
Electronics,2025-12-07,1774746.45,1017604918.25
Electronics,2025-12-08,1875863.4,1019480781.65
Electronics,2025-12-09,2248945.75,1021729727.4
Electronics,2025-12-10,673937.25,1022403664.65
Electronics,2025-12-11,1208073.4,1023611738.05
Electronics,2025-12-12,1504530.6,1025116268.65
Electronics,2025-12-13,2338742.9,1027455011.55
Electronics,2025-12-14,618227.2,1028073238.75
Electronics,2025-12-15,1101334.8,1029174573.55
Electronics,2025-12-16,373401.55,1029547975.1
Electronics,2025-12-17,2684887.15,1032232862.25
Electronics,2025-12-18,461944.7,1032694806.95
Electronics,2025-12-19,636373.8,1033331180.75
Electronics,2025-12-20,1750574.1,1035081754.85
Electronics,2025-12-21,560913.9,1035642668.75
Electronics,2025-12-22,1895589.1,1037538257.85
Electronics,2025-12-23,1312417.7,1038850675.55
Electronics,2025-12-24,1980082.45,1040830758.0
Electronics,2025-12-25,953762.3,1041784520.3
Electronics,2025-12-26,2951959.75,1044736480.05
Electronics,2025-12-27,1310403.85,1046046883.9
Electronics,2025-12-28,1715151.5,1047762035.4
Electronics,2025-12-29,3160894.55,1050922929.95
Electronics,2025-12-30,791437.35,1051714367.3
Electronics,2025-12-31,2836576.15,1054550943.45
Electronics,2026-01-01,1819640.7,1056370584.15
Electronics,2026-01-02,1175410.4,1057545994.55
Electronics,2026-01-03,1929035.85,1059475030.4
Electronics,2026-01-04,1447439.7,1060922470.1
Electronics,2026-01-05,1556650.8,1062479120.9
Electronics,2026-01-06,2364191.05,1064843311.95
Electronics,2026-01-07,3362768.75,1068206080.7
Electronics,2026-01-08,1030925.95,1069237006.65
Electronics,2026-01-09,1202441.55,1070439448.2
Electronics,2026-01-10,1254937.55,1071694385.75
Electronics,2026-01-11,958890.05,1072653275.8
Electronics,2026-01-12,1818449.25,1074471725.05
Electronics,2026-01-13,2032306.65,1076504031.7
Electronics,2026-01-14,2024058.6,1078528090.3
Electronics,2026-01-15,2362328.7,1080890419.0
Electronics,2026-01-16,2317766.2,1083208185.2
Electronics,2026-01-17,472488.4,1083680673.6
Electronics,2026-01-18,1778831.65,1085459505.25
Electronics,2026-01-19,2765386.85,1088224892.1
Electronics,2026-01-20,2466563.5,1090691455.6
Electronics,2026-01-21,1805431.35,1092496886.95
Electronics,2026-01-22,1918005.1,1094414892.05
Electronics,2026-01-23,1658982.45,1096073874.5
Electronics,2026-01-24,1086605.1,1097160479.6
Electronics,2026-01-25,1066217.2,1098226696.8
Electronics,2026-01-26,995131.3,1099221828.1
Electronics,2026-01-27,2707166.15,1101928994.25
Electronics,2026-01-28,354570.5,1102283564.75
Electronics,2026-01-29,1878654.0,1104162218.75
Electronics,2026-01-30,2634256.6,1106796475.35
Electronics,2026-01-31,2318967.15,1109115442.5
Electronics,2026-02-01,2883976.95,1111999419.45
Electronics,2026-02-02,422179.2,1112421598.65
Electronics,2026-02-03,1100005.0,1113521603.65
Electronics,2026-02-04,5096019.6,1118617623.25
Electronics,2026-02-05,1647672.45,1120265295.7
Electronics,2026-02-06,2424953.0,1122690248.7
Electronics,2026-02-07,998971.4,1123689220.1
Electronics,2026-02-08,917920.65,1124607140.75
Electronics,2026-02-09,3087464.35,1127694605.1
Electronics,2026-02-10,1232000.55,1128926605.65
Electronics,2026-02-11,1946791.2,1130873396.85
Electronics,2026-02-12,2147654.05,1133021050.9
Electronics,2026-02-13,1627980.95,1134649031.85
Electronics,2026-02-14,2361592.6,1137010624.45
Electronics,2026-02-15,1610807.05,1138621431.5
