category,order_date,daily_revenue,running_total
Electronics,2026-02-16,3630748.15,1142252179.65
Electronics,2026-02-17,1615167.4,1143867347.05
Electronics,2026-02-18,2728135.0,1146595482.05
Electronics,2026-02-19,3092141.3,1149687623.35
Electronics,2026-02-20,1471094.4,1151158717.75
Electronics,2026-02-21,3173173.55,1154331891.3
Electronics,2026-02-22,3094249.0,1157426140.3
Electronics,2026-02-23,2522589.3,1159948729.6
Electronics,2026-02-24,1148420.8,1161097150.4
Electronics,2026-02-25,1443591.8,1162540742.2
Electronics,2026-02-26,2050718.0,1164591460.2
Electronics,2026-02-27,4198055.6,1168789515.8
Electronics,2026-02-28,1129347.05,1169918862.85
Electronics,2026-03-01,1780057.05,1171698919.9
Electronics,2026-03-02,2170414.25,1173869334.15
Electronics,2026-03-03,1423609.95,1175292944.1
Electronics,2026-03-04,1813896.2,1177106840.3
Electronics,2026-03-05,3994370.6,1181101210.9
Electronics,2026-03-06,2119807.5,1183221018.4
Electronics,2026-03-07,1452032.3,1184673050.7
Electronics,2026-03-08,994822.0,1185667872.7
Electronics,2026-03-09,959229.95,1186627102.65
Electronics,2026-03-10,3824032.95,1190451135.6
Electronics,2026-03-11,1969389.75,1192420525.35
Electronics,2026-03-12,2477810.5,1194898335.85
Electronics,2026-03-13,2125722.0,1197024057.85
Electronics,2026-03-14,1331308.6,1198355366.45
Electronics,2026-03-15,2165081.5,1200520447.95
Electronics,2026-03-16,2111036.45,1202631484.4
Electronics,2026-03-17,2583879.2,1205215363.6
Electronics,2026-03-18,1778509.8,1206993873.4
Electronics,2026-03-19,1357104.75,1208350978.15
Electronics,2026-03-20,1609813.2,1209960791.35
Electronics,2026-03-21,790897.45,1210751688.8
Electronics,2026-03-22,785535.85,1211537224.65
Electronics,2026-03-23,1689609.6,1213226834.25
Electronics,2026-03-24,2191640.45,1215418474.7
Electronics,2026-03-25,1797111.5,1217215586.2
Electronics,2026-03-26,2534631.85,1219750218.05
Electronics,2026-03-27,3436239.9,1223186457.95
Electronics,2026-03-28,2261412.75,1225447870.7
Electronics,2026-03-29,467067.0,1225914937.7
Electronics,2026-03-30,1925917.05,1227840854.75
Electronics,2026-03-31,1411109.6,1229251964.35
Electronics,2026-04-01,1318685.4,1230570649.75
Electronics,2026-04-02,1804163.0,1232374812.75
Electronics,2026-04-03,2529021.45,1234903834.2
Electronics,2026-04-04,2861238.55,1237765072.75
Electronics,2026-04-05,311426.7,1238076499.45
Electronics,2026-04-06,2800463.95,1240876963.4
Electronics,2026-04-07,1044991.8,1241921955.2
Electronics,2026-04-08,3118329.0,1245040284.2
Electronics,2026-04-09,1212756.45,1246253040.65
Electronics,2026-04-10,1810140.6,1248063181.25
Electronics,2026-04-11,1256919.15,1249320100.4
Electronics,2026-04-12,2036969.7,1251357070.1
Electronics,2026-04-13,1866810.05,1253223880.15
Electronics,2026-04-14,3315050.05,1256538930.2
Electronics,2026-04-15,1680409.35,1258219339.55
Electronics,2026-04-16,3106060.65,1261325400.2
Electronics,2026-04-17,2080873.6,1263406273.8
Electronics,2026-04-18,2231824.0,1265638097.8
Electronics,2026-04-19,1870483.3,1267508581.1
Electronics,2026-04-20,3809910.95,1271318492.05
Electronics,2026-04-21,2317786.0,1273636278.05
Electronics,2026-04-22,1891167.25,1275527445.3
Electronics,2026-04-23,1698009.05,1277225454.35
Electronics,2026-04-24,2675208.6,1279900662.95
Electronics,2026-04-25,2009805.15,1281910468.1
Electronics,2026-04-26,3007961.35,1284918429.45
Electronics,2026-04-27,2570289.3,1287488718.75
Electronics,2026-04-28,875883.35,1288364602.1
Electronics,2026-04-29,2417485.55,1290782087.65
Electronics,2026-04-30,2107001.6,1292889089.25
Electronics,2026-05-01,3126184.0,1296015273.25
Electronics,2026-05-02,964763.15,1296980036.4
Electronics,2026-05-03,4221219.4,1301201255.8
Electronics,2026-05-04,2366264.3,1303567520.1
Electronics,2026-05-05,2493311.15,1306060831.25
Electronics,2026-05-06,2862886.9,1308923718.15
Electronics,2026-05-07,1730350.15,1310654068.3
Electronics,2026-05-08,1599939.2,1312254007.5
Electronics,2026-05-09,3122512.85,1315376520.35
Electronics,2026-05-10,1178166.35,1316554686.7
Electronics,2026-05-11,2964090.6,1319518777.3
Electronics,2026-05-12,2284214.35,1321802991.65
Electronics,2026-05-13,794130.55,1322597122.2
Electronics,2026-05-14,1658412.05,1324255534.25
Electronics,2026-05-15,1176705.1,1325432239.35
Electronics,2026-05-16,1814772.25,1327247011.6
Electronics,2026-05-17,1868220.1,1329115231.7
Electronics,2026-05-18,2782580.85,1331897812.55
Electronics,2026-05-19,397458.05,1332295270.6
Electronics,2026-05-20,1996062.6,1334291333.2
Electronics,2026-05-21,2750520.0,1337041853.2
Electronics,2026-05-22,1313043.85,1338354897.05
Electronics,2026-05-23,2788512.5,1341143409.55
Electronics,2026-05-24,2413878.05,1343557287.6
Electronics,2026-05-25,2997160.95,1346554448.55
Electronics,2026-05-26,2630879.45,1349185328.0
Electronics,2026-05-27,1197533.6,1350382861.6
Electronics,2026-05-28,3349759.95,1353732621.55
Electronics,2026-05-29,875438.15,1354608059.7
Electronics,2026-05-30,3356495.75,1357964555.45
Electronics,2026-05-31,1345366.4,1359309921.85
Electronics,2026-06-01,2567842.15,1361877764.0
Electronics,2026-06-02,3411676.0,1365289440.0
Electronics,2026-06-03,1475828.2,1366765268.2
Electronics,2026-06-04,955799.6,1367721067.8
Electronics,2026-06-05,1125772.4,1368846840.2
Electronics,2026-06-06,1982589.4,1370829429.6
Electronics,2026-06-07,2328695.9,1373158125.5
Electronics,2026-06-08,1576555.05,1374734680.55
Electronics,2026-06-09,1538498.2,1376273178.75
Electronics,2026-06-10,2853175.7,1379126354.45
Electronics,2026-06-11,2329687.55,1381456042.0
Electronics,2026-06-12,1665418.15,1383121460.15
Electronics,2026-06-13,949773.7,1384071233.85
Electronics,2026-06-14,733941.75,1384805175.6
Electronics,2026-06-15,2646389.2,1387451564.8
Electronics,2026-06-16,1932409.25,1389383974.05
Electronics,2026-06-17,2744093.1,1392128067.15
Electronics,2026-06-18,2979146.65,1395107213.8
Electronics,2026-06-19,2378271.6,1397485485.4
Electronics,2026-06-20,1657617.1,1399143102.5
Electronics,2026-06-21,2192528.3,1401335630.8
Electronics,2026-06-22,350308.0,1401685938.8
Electronics,2026-06-23,3308844.85,1404994783.65
Electronics,2026-06-24,4915919.85,1409910703.5
Electronics,2026-06-25,1689164.9,1411599868.4
Electronics,2026-06-26,1243893.25,1412843761.65
Electronics,2026-06-27,2499236.4,1415342998.05
Electronics,2026-06-28,1282490.5,1416625488.55
Electronics,2026-06-29,211641.6,1416837130.15
Electronics,2026-06-30,2658858.5,1419495988.65
Electronics,2026-07-01,1661984.35,1421157973.0
Electronics,2026-07-02,2327552.5,1423485525.5
Electronics,2026-07-03,650667.65,1424136193.15
Electronics,2026-07-04,1036853.2,1425173046.35
Electronics,2026-07-05,1199796.95,1426372843.3
Electronics,2026-07-06,1644537.55,1428017380.85
Electronics,2026-07-07,2796224.15,1430813605.0
Electronics,2026-07-08,2707659.15,1433521264.15
Electronics,2026-07-09,3186925.4,1436708189.55
Fashion,2024-07-08,27646.4,27646.4
Fashion,2024-07-09,17091.9,44738.3
Fashion,2024-07-10,29799.1,74537.4
Fashion,2024-07-11,17860.35,92397.75
Fashion,2024-07-12,52250.6,144648.35
Fashion,2024-07-13,15193.2,159841.55
Fashion,2024-07-14,31646.55,191488.1
Fashion,2024-07-15,72166.15,263654.25
Fashion,2024-07-17,26601.8,290256.05
Fashion,2024-07-18,7232.0,297488.05
Fashion,2024-07-19,21376.5,318864.55
Fashion,2024-07-20,20562.0,339426.55
Fashion,2024-07-21,7900.2,347326.75
Fashion,2024-07-22,35523.0,382849.75
Fashion,2024-07-23,13824.0,396673.75
Fashion,2024-07-24,4424.0,401097.75
Fashion,2024-07-25,12820.0,413917.75
Fashion,2024-07-26,17529.4,431447.15
Fashion,2024-07-27,4588.8,436035.95
Fashion,2024-07-29,3773.0,439808.95
Fashion,2024-07-30,6748.0,446556.95
Fashion,2024-07-31,14035.2,460592.15
Fashion,2024-08-01,21184.3,481776.45
Fashion,2024-08-02,19879.0,501655.45
Fashion,2024-08-03,59991.0,561646.45
Fashion,2024-08-04,38662.2,600308.65
Fashion,2024-08-05,6462.4,606771.05
Fashion,2024-08-06,20440.0,627211.05
Fashion,2024-08-07,29126.85,656337.9
Fashion,2024-08-08,5836.8,662174.7
Fashion,2024-08-09,22206.0,684380.7
Fashion,2024-08-10,49543.2,733923.9
Fashion,2024-08-11,3564.0,737487.9
Fashion,2024-08-13,8420.7,745908.6
Fashion,2024-08-14,1607.4,747516.0
Fashion,2024-08-15,1518.1,749034.1
Fashion,2024-08-16,4622.4,753656.5
Fashion,2024-08-17,23681.2,777337.7
Fashion,2024-08-18,10961.1,788298.8
Fashion,2024-08-21,49431.0,837729.8
Fashion,2024-08-22,33146.0,870875.8
Fashion,2024-08-23,48361.35,919237.15
Fashion,2024-08-24,22575.7,941812.85
Fashion,2024-08-25,15198.8,957011.65
Fashion,2024-08-26,6147.0,963158.65
Fashion,2024-08-27,10654.65,973813.3
Fashion,2024-08-29,14464.0,988277.3
Fashion,2024-08-30,25339.7,1013617.0
Fashion,2024-08-31,18298.3,1031915.3
Fashion,2024-09-02,1206.0,1033121.3
Fashion,2024-09-04,11334.55,1044455.85
Fashion,2024-09-05,25613.4,1070069.25
Fashion,2024-09-06,53262.0,1123331.25
Fashion,2024-09-07,7537.2,1130868.45
Fashion,2024-09-08,28962.8,1159831.25
Fashion,2024-09-09,35682.6,1195513.85
Fashion,2024-09-10,13595.4,1209109.25
Fashion,2024-09-12,31148.0,1240257.25
Fashion,2024-09-13,1470.0,1241727.25
Fashion,2024-09-14,1434.0,1243161.25
Fashion,2024-09-15,20440.0,1263601.25
Fashion,2024-09-16,64007.1,1327608.35
Fashion,2024-09-18,28337.4,1355945.75
Fashion,2024-09-20,12920.0,1368865.75
Fashion,2024-09-21,5078.7,1373944.45
Fashion,2024-09-22,53214.35,1427158.8
Fashion,2024-09-23,5360.0,1432518.8
Fashion,2024-09-24,23317.2,1455836.0
Fashion,2024-09-26,21976.0,1477812.0
Fashion,2024-09-27,26766.2,1504578.2
Fashion,2024-09-28,9948.4,1514526.6
Fashion,2024-09-29,38301.2,1552827.8
Fashion,2024-10-01,6968.0,1559795.8
Fashion,2024-10-02,3591.0,1563386.8
Fashion,2024-10-03,2976.0,1566362.8
Fashion,2024-10-04,8714.6,1575077.4
Fashion,2024-10-05,3488.0,1578565.4
Fashion,2024-10-07,26613.4,1605178.8
Fashion,2024-10-08,22870.4,1628049.2
Fashion,2024-10-09,26353.9,1654403.1
Fashion,2024-10-10,26655.9,1681059.0
Fashion,2024-10-12,7992.0,1689051.0
Fashion,2024-10-13,19148.0,1708199.0
Fashion,2024-10-14,16866.5,1725065.5
Fashion,2024-10-15,4824.0,1729889.5
Fashion,2024-10-16,1197.0,1731086.5
Fashion,2024-10-17,3313.6,1734400.1
Fashion,2024-10-18,3283.2,1737683.3
Fashion,2024-10-19,15578.1,1753261.4
Fashion,2024-10-20,70663.2,1823924.6
Fashion,2024-10-21,23313.3,1847237.9
Fashion,2024-10-22,14914.4,1862152.3
Fashion,2024-10-23,4669.9,1866822.2
Fashion,2024-10-24,42939.5,1909761.7
Fashion,2024-10-25,4424.0,1914185.7
Fashion,2024-10-26,33721.2,1947906.9
Fashion,2024-10-27,13358.3,1961265.2
Fashion,2024-10-28,19819.6,1981084.8
Fashion,2024-10-30,20753.0,2001837.8
Fashion,2024-10-31,50747.75,2052585.55
Fashion,2024-11-01,6619.6,2059205.15
Fashion,2024-11-03,34544.8,2093749.95
Fashion,2024-11-04,3072.0,2096821.95
Fashion,2024-11-06,7318.8,2104140.75
Fashion,2024-11-07,39583.8,2143724.55
Fashion,2024-11-08,16105.6,2159830.15
Fashion,2024-11-09,2412.0,2162242.15
Fashion,2024-11-10,24807.8,2187049.95
Fashion,2024-11-11,21856.7,2208906.65
Fashion,2024-11-13,46818.45,2255725.1
Fashion,2024-11-14,31445.0,2287170.1
Fashion,2024-11-15,11091.6,2298261.7
Fashion,2024-11-16,8684.1,2306945.8
Fashion,2024-11-17,28181.95,2335127.75
Fashion,2024-11-18,28342.0,2363469.75
Fashion,2024-11-19,6150.3,2369620.05
Fashion,2024-11-21,36398.4,2406018.45
Fashion,2024-11-22,6983.6,2413002.05
Fashion,2024-11-23,18873.0,2431875.05
Fashion,2024-11-24,28899.2,2460774.25
Fashion,2024-11-25,2976.7,2463750.95
Fashion,2024-11-26,26211.1,2489962.05
Fashion,2024-11-27,47022.2,2536984.25
Fashion,2024-11-28,35236.4,2572220.65
Fashion,2024-11-29,8979.15,2581199.8
Fashion,2024-11-30,5838.95,2587038.75
Fashion,2024-12-01,44860.4,2631899.15
Fashion,2024-12-03,6933.6,2638832.75
Fashion,2024-12-04,64227.1,2703059.85
Fashion,2024-12-05,5427.0,2708486.85
Fashion,2024-12-06,3572.1,2712058.95
Fashion,2024-12-07,67355.6,2779414.55
Fashion,2024-12-08,15325.4,2794739.95
Fashion,2024-12-12,3036.2,2797776.15
Fashion,2024-12-13,15164.85,2812941.0
Fashion,2024-12-14,20877.2,2833818.2
Fashion,2024-12-15,18054.8,2851873.0
Fashion,2024-12-16,11540.0,2863413.0
Fashion,2024-12-17,11704.0,2875117.0
Fashion,2024-12-18,11585.45,2886702.45
Fashion,2024-12-19,27213.4,2913915.85
Fashion,2024-12-21,3591.0,2917506.85
Fashion,2024-12-22,46176.85,2963683.7
Fashion,2024-12-23,3488.0,2967171.7
Fashion,2024-12-24,58724.3,3025896.0
Fashion,2024-12-25,17657.6,3043553.6
Fashion,2024-12-27,41181.8,3084735.4
Fashion,2024-12-28,25374.6,3110110.0
Fashion,2024-12-29,14740.0,3124850.0
Fashion,2024-12-30,12491.5,3137341.5
Fashion,2024-12-31,72686.5,3210028.0
Fashion,2025-01-01,20808.0,3230836.0
Fashion,2025-01-02,11105.6,3241941.6
Fashion,2025-01-04,3846.0,3245787.6
Fashion,2025-01-05,39975.0,3285762.6
Fashion,2025-01-06,35110.0,3320872.6
Fashion,2025-01-07,33232.55,3354105.15
Fashion,2025-01-08,30666.0,3384771.15
Fashion,2025-01-09,1190.7,3385961.85
Fashion,2025-01-11,15963.0,3401924.85
Fashion,2025-01-12,24278.5,3426203.35
Fashion,2025-01-14,18560.4,3444763.75
Fashion,2025-01-15,59162.4,3503926.15
Fashion,2025-01-16,19026.0,3522952.15
Fashion,2025-01-17,12524.0,3535476.15
Fashion,2025-01-18,6742.0,3542218.15
Fashion,2025-01-19,8836.5,3551054.65
Fashion,2025-01-20,25522.2,3576576.85
Fashion,2025-01-21,1782.0,3578358.85
Fashion,2025-01-22,14464.0,3592822.85
Fashion,2025-01-23,15959.4,3608782.25
Fashion,2025-01-25,14702.0,3623484.25
Fashion,2025-01-26,9637.9,3633122.15
Fashion,2025-01-27,5226.0,3638348.15
Fashion,2025-01-28,5321.0,3643669.15
Fashion,2025-01-30,16851.0,3660520.15
Fashion,2025-01-31,8950.5,3669470.65
Fashion,2025-02-01,11327.4,3680798.05
Fashion,2025-02-02,12566.0,3693364.05
Fashion,2025-02-03,50140.4,3743504.45
Fashion,2025-02-04,14360.0,3757864.45
Fashion,2025-02-05,44049.4,3801913.85
Fashion,2025-02-07,18194.4,3820108.25
Fashion,2025-02-08,33287.1,3853395.35
Fashion,2025-02-09,10803.6,3864198.95
Fashion,2025-02-10,15082.85,3879281.8
Fashion,2025-02-12,13463.2,3892745.0
Fashion,2025-02-13,19794.6,3912539.6
Fashion,2025-02-14,5092.0,3917631.6
Fashion,2025-02-16,20104.2,3937735.8
Fashion,2025-02-17,18391.8,3956127.6
Fashion,2025-02-18,2010.0,3958137.6
Fashion,2025-02-19,15099.0,3973236.6
Fashion,2025-02-20,31238.55,4004475.15
Fashion,2025-02-21,9562.7,4014037.85
Fashion,2025-02-22,1206.0,4015243.85
Fashion,2025-02-24,25200.0,4040443.85
Fashion,2025-02-25,16933.05,4057376.9
Fashion,2025-02-27,30464.2,4087841.1
Fashion,2025-02-28,14366.7,4102207.8
Fashion,2025-03-02,3653.7,4105861.5
Fashion,2025-03-03,18726.5,4124588.0
Fashion,2025-03-06,34615.2,4159203.2
Fashion,2025-03-07,33205.0,4192408.2
Fashion,2025-03-08,24804.0,4217212.2
Fashion,2025-03-10,41378.15,4258590.35
Fashion,2025-03-11,23940.0,4282530.35
Fashion,2025-03-12,26992.0,4309522.35
Fashion,2025-03-13,5281.05,4314803.4
Fashion,2025-03-14,45855.6,4360659.0
Fashion,2025-03-17,6300.0,4366959.0
Fashion,2025-03-18,18014.0,4384973.0
Fashion,2025-03-19,12113.2,4397086.2
Fashion,2025-03-20,3152.1,4400238.3
Fashion,2025-03-21,19389.65,4419627.95
Fashion,2025-03-23,26178.85,4445806.8
Fashion,2025-03-26,22529.45,4468336.25
Fashion,2025-03-29,15484.2,4483820.45
Fashion,2025-04-01,19279.8,4503100.25
Fashion,2025-04-03,43589.4,4546689.65
Fashion,2025-04-06,5643.95,4552333.6
Fashion,2025-04-07,32052.4,4584386.0
Fashion,2025-04-08,16101.9,4600487.9
Fashion,2025-04-10,3025.6,4603513.5
Fashion,2025-04-11,13824.0,4617337.5
Fashion,2025-04-12,27398.4,4644735.9
Fashion,2025-04-13,20877.2,4665613.1
Fashion,2025-04-14,10642.0,4676255.1
Fashion,2025-04-15,14682.6,4690937.7
Fashion,2025-04-16,13132.1,4704069.8
Fashion,2025-04-17,22337.4,4726407.2
Fashion,2025-04-18,11248.0,4737655.2
Fashion,2025-04-19,45659.85,4783315.05
Fashion,2025-04-21,22883.4,4806198.45
Fashion,2025-04-22,14776.0,4820974.45
Fashion,2025-04-23,5334.0,4826308.45
Fashion,2025-04-24,15239.9,4841548.35
Fashion,2025-04-25,12979.65,4854528.0
Fashion,2025-04-26,21615.7,4876143.7
Fashion,2025-04-27,13589.1,4889732.8
Fashion,2025-04-29,5836.8,4895569.6
Fashion,2025-04-30,40978.1,4936547.7
Fashion,2025-05-01,8255.5,4944803.2
Fashion,2025-05-02,7232.0,4952035.2
Fashion,2025-05-06,1077.3,4953112.5
Fashion,2025-05-07,19819.2,4972931.7
Fashion,2025-05-09,4007.0,4976938.7
Fashion,2025-05-11,30502.35,5007441.05
Fashion,2025-05-12,4020.0,5011461.05
Fashion,2025-05-13,22073.7,5033534.75
Fashion,2025-05-14,48024.45,5081559.2
Fashion,2025-05-15,42194.7,5123753.9
Fashion,2025-05-16,20636.0,5144389.9
Fashion,2025-05-17,39393.8,5183783.7
Fashion,2025-05-18,29745.0,5213528.7
Fashion,2025-05-19,73331.5,5286860.2
Fashion,2025-05-22,5321.0,5292181.2
Fashion,2025-05-23,56242.45,5348423.65
Fashion,2025-05-25,40700.0,5389123.65
Fashion,2025-05-26,9638.6,5398762.25
Fashion,2025-05-27,3616.0,5402378.25
Fashion,2025-05-28,6596.8,5408975.05
Fashion,2025-05-29,44448.3,5453423.35
Fashion,2025-05-30,10848.0,5464271.35
Fashion,2025-05-31,56270.2,5520541.55
Fashion,2025-06-01,1137.15,5521678.7
Fashion,2025-06-02,34056.25,5555734.95
Fashion,2025-06-03,5852.0,5561586.95
Fashion,2025-06-04,32360.25,5593947.2
Fashion,2025-06-05,44532.45,5638479.65
Fashion,2025-06-06,10588.6,5649068.25
Fashion,2025-06-07,19156.35,5668224.6
Fashion,2025-06-08,18433.7,5686658.3
Fashion,2025-06-09,18472.9,5705131.2
Fashion,2025-06-11,11904.0,5717035.2
Fashion,2025-06-12,15384.0,5732419.2
Fashion,2025-06-13,24048.8,5756468.0
Fashion,2025-06-14,8778.0,5765246.0
Fashion,2025-06-16,6807.6,5772053.6
Fashion,2025-06-17,26385.2,5798438.8
Fashion,2025-06-18,18077.55,5816516.35
Fashion,2025-06-19,21836.8,5838353.15
Fashion,2025-06-21,37084.0,5875437.15
Fashion,2025-06-22,10475.4,5885912.55
Fashion,2025-06-23,27238.0,5913150.55
Fashion,2025-06-24,20244.0,5933394.55
Fashion,2025-06-25,29543.0,5962937.55
Fashion,2025-06-27,11707.8,5974645.35
Fashion,2025-06-28,1730.7,5976376.05
Fashion,2025-06-29,10642.0,5987018.05
Fashion,2025-06-30,33466.0,6020484.05
Fashion,2025-07-01,38631.2,6059115.25
Fashion,2025-07-02,17780.4,6076895.65
Fashion,2025-07-03,51123.8,6128019.45
Fashion,2025-07-04,14496.95,6142516.4
Fashion,2025-07-05,22011.6,6164528.0
Fashion,2025-07-06,26992.0,6191520.0
Fashion,2025-07-08,40404.0,6231924.0
Fashion,2025-07-09,21963.45,6253887.45
Fashion,2025-07-10,41036.0,6294923.45
Fashion,2025-07-11,6112.8,6301036.25
Fashion,2025-07-12,13438.0,6314474.25
Fashion,2025-07-13,14076.4,6328550.65
Fashion,2025-07-14,21976.0,6350526.65
Fashion,2025-07-15,24766.7,6375293.35
Fashion,2025-07-16,21864.0,6397157.35
Fashion,2025-07-17,14963.6,6412120.95
Fashion,2025-07-18,46370.3,6458491.25
Fashion,2025-07-19,5769.0,6464260.25
Fashion,2025-07-20,2010.0,6466270.25
Fashion,2025-07-22,17700.75,6483971.0
Fashion,2025-07-23,11248.0,6495219.0
Fashion,2025-07-24,9577.8,6504796.8
Fashion,2025-07-25,27066.0,6531862.8
Fashion,2025-07-26,12337.2,6544200.0
Fashion,2025-07-27,30995.4,6575195.4
Fashion,2025-07-28,14234.6,6589430.0
Fashion,2025-07-30,27737.7,6617167.7
Fashion,2025-07-31,4020.0,6621187.7
Fashion,2025-08-01,28626.4,6649814.1
Fashion,2025-08-02,35778.6,6685592.7
Fashion,2025-08-04,31100.4,6716693.1
Fashion,2025-08-05,3919.7,6720612.8
Fashion,2025-08-06,7823.4,6728436.2
Fashion,2025-08-07,62176.0,6790612.2
Fashion,2025-08-08,15092.05,6805704.25
Fashion,2025-08-10,30650.2,6836354.45
Fashion,2025-08-11,7441.8,6843796.25
Fashion,2025-08-12,4345.0,6848141.25
Fashion,2025-08-14,30852.0,6878993.25
